序号,标题,时长
1,1.1 自我介绍,6 分 6 秒
2,1.2 备考综述,7 分 5 秒
3,1.3 考情分析 - 选择,15 分 35 秒
4,1.3 考情分析 - 案例与论文,22 分 27 秒
5,1.4 软考通关心得,9 分 39 秒
6,1.5 系统架构师和分析师的区别,7 分 14 秒
7,2.1 软件工程考情分析,4 分 7 秒
8,2.2.1 软件工程综述 - 软件工程的定义,4 分 24 秒
9,2.2.2 软件工程综述 - 软件过程模型,35 分 31 秒
10,2.2.3 软件工程综述 - CMMI,5 分 48 秒
11,2.2.4 软件工程综述 - 净室软件工程,4 分 20 秒
12,2.2.5 软件工程综述 - 基于构件的软件工程,15 分 13 秒
13,2.2.6 软件工程综述 - 软件开发环境与工具,18 分 10 秒
14,2.3.1 需求工程 - 需求的定义,7 分 1 秒
15,2.3.2 需求工程 - 需求工程的定义,7 分 45 秒
16,2.3.3 需求工程 - 需求获取,7 分 13 秒
17,2.3.4 需求工程 - 需求管理,6 分 5 秒
18,2.3.5 需求工程 - 需求变更,10 分 4 秒
19,2.3.6 需求工程 - 需求追踪,2 分 38 秒
20,2.4.1 软件测试与度量 - 软件测试概述,11 分 3 秒
21,2.4.2 软件测试与度量 - 软件测试方法,9 分 36 秒
22,2.4.3 软件测试与度量 - 测试自动化,5 分 41 秒
23,2.4.4 软件测试与度量 - 软件测试的步骤,8 分 55 秒
24,2.4.5 软件测试与度量 - 其它类型测试,5 分 32 秒
25,2.4.6 软件测试与度量 - 软件复杂性度量,6 分 37 秒
26,2.5.1 软件维护 - 软件维护的内容,6 分 51 秒
27,2.5.2 软件维护遗留系统处理,12 分 5 秒
28,2.5.3 软件维护 - 文档管理,2 分 56 秒
29,2.6 历年试题讲解,23 分 55 秒
30,2.6 历年试题讲解 2,14 分 5 秒
31,2.6 历年试题讲解 3,12 分 35 秒
32,3.1 结构化考情分析,4 分 31 秒
33,3.2 系统设计概述,6 分 4 秒
34,3.3.1 结构化分析 - 概述,5 分 27 秒
35,3.3.2 结构化分析 - DFD 图定义,7 分 49 秒
36,3.3.3 结构化分析 - DFD 图的层次,5 分 5 秒
37,3.3.4 结构化分析 - DFD 图数据平衡原则,10 分 33 秒
38,3.3.5 结构化分析 - 数据字典,11 分 48 秒
39,3.3.6 结构化分析 - 小结,3 分 13 秒
40,3.4.1 结构化设计 - 基本概念,7 分 30 秒
41,3.4.1 结构化设计 - 耦合,9 分 59 秒
42,3.4.1 结构化设计 - 内聚,7 分 43 秒
43,3.4.2 结构化设计 - 概要设计,6 分 5 秒
44,3.4.3 结构化设计 - 详细设计,10 分 48 秒
45,3.4.4 结构化设计 - 小结,3 分 19 秒
46,3.5 历年试题讲解 - 选择,14 分 18 秒
47,3.6 历年试题讲解 - 案例,37 分 33 秒
48,4.1 面向对象考情分析,6 分 40 秒
49,4.2.1 面向对象基本概念 - 综述,7 分 55 秒
50,4.2.2 面向对象基本概念 - 抽象对象消息类,7 分 17 秒
51,4.2.3 面向对象基本概念 - 封装继承多态,6 分 49 秒
52,4.3.1UML - 综述,6 分 17 秒
53,4.3.3UML - 用例图,18 分 48 秒
54,4.3.3UML - 类图,15 分 37 秒
55,4.3.3UML - 对象图与包图,5 分 18 秒
56,4.3.4UML - 交互图,7 分 23 秒
57,4.3.4UML - 活动图,5 分 45 秒
58,4.3.4UML - 状态图,5 分 29 秒
59,4.3.4UML - 行为图小结,1 分 44 秒
60,4.3.5UML - 实现图,10 分 24 秒
61,4.3.6UML 小结,3 分 46 秒
62,4.4.1 面向对象的需求分析,4 分 58 秒
63,4.4.2 面向对象的系统分析,5 分 59 秒
64,4.4.3 面向对象的系统设计,5 分 34 秒
65,4.4.4 面向对象的编程,6 分 6 秒
66,4.5.1 设计模式概述,8 分 50 秒
67,4.5.2.1 创建型模式概述,2 分 36 秒
68,4.5.2.2.1 单例模式详解,1 分 53 秒
69,4.5.2.2.2 单例模式的 Java 实现,9 分 23 秒
70,4.5.2.3.1 工厂模式详解,3 分
71,4.5.2.3.2 工厂模式的 Java 实现,20 分 17 秒
72,4.5.2.4.1 原型模式详解,2 分 21 秒
73,4.5.2.4.2 原型模式的 Java 实现,12 分 28 秒
74,4.5.2.5 生成器模式详解,12 分 31 秒
75,4.5.2.6.1 抽象工厂模式详解,5 分 42 秒
76,4.5.2.6.2 抽象工厂模式的 Java 实现,22 分 38 秒
77,4.5.2.7 创建型模式总结,4 分 34 秒
78,4.5.3.1 结构型模式概述,1 分 1 秒
79,4.5.3.2.1 代理模式详解,4 分 11 秒
80,4.5.3.2.2 代理模式的 Java 实现,8 分 46 秒
81,4.5.3.3.1 适配器模式详解,4 分 11 秒
82,4.5.3.3.2 适配器模式的 Java 实现,16 分 38 秒
83,4.5.3.4.1 外观模式详解,5 分 34 秒
84,3.4.2 外观模式的 Java 实现,18 分 4 秒
85,4.5.3.5.1 装饰模式详解,2 分 45 秒
86,4.5.3.5.2 装饰模式的 Java 实现,25 分 12 秒
87,4.5.3.6.1 享元模式详解,7 分 20 秒
88,4.5.3.6.2 享元模式的 Java 实现,27 分 52 秒
89,4.5.3.7.1 组合模式详解,2 分 16 秒
90,4.5.3.7.2 组合模式的 Java 实现,21 分 20 秒
91,4.5.3.8.1 桥接模式详解,3 分 41 秒
92,4.5.3.8.2 桥接模式的 Java 实现,18 分
93,4.5.3.9 结构型模式总结,6 分 15 秒
94,4.5.4.1 行为型模式概述,1 分 47 秒
95,4.5.4.2.1 模板模式详解,1 分 16 秒
96,4.5.4.2.2 模板模式的 Java 实现,9 分 22 秒
97,4.5.4.3.1 策略模式详解,2 分 57 秒
98,4.5.4.3.2 策略模式的 Java 实现,11 分 9 秒
99,4.5.4.4.1 备忘录模式详解,1 分 37 秒
100,4.5.4.4.2 备忘录模式的 Java 实现,17 分 6 秒
101,4.5.4.5.1 迭代器模式详解,2 分 50 秒
102,4.5.4.5.2 迭代器模式的 Java 实现,24 分 21 秒
103,4.5.4.6.1 责任链模式详解,3 分 38 秒
104,4.5.4.6.2 责任链模式的 Java 实现,35 分 26 秒
105,4.5.4.7.1 中介者模式详解,2 分 19 秒
106,4.5.4.7.2 中介者模式的 Java 实现,30 分 25 秒
107,4.5.4.8.1 观察者模式详解,1 分 57 秒
108,4.5.4.8.2 观察者模式的 Java 实现,15 分 46 秒
109,4.5.4.9.1 状态模式详解,2 分 51 秒
110,4.5.4.9.2 状态模式的 Java 实现,34 分 5 秒
111,4.5.4.10.1 访问者模式详解,4 分 39 秒
112,4.5.4.10.2 访问者模式的 Java 实现,23 分 37 秒
113,4.5.4.11.1 命令模式详解,6 分 13 秒
114,4.5.4.11.2 命令模式的 Java 实现,9 分
115,4.5.4.12 解释器模式详解,2 分 55 秒
116,4.5.4.13 行为型模式总结,6 分 19 秒
117,4.5.4.14 设计模式总结,1 分 49 秒
118,4.6 历年试题讲解 - 选择,7 分 20 秒
119,4.6 历年试题讲解 - 选择 2,9 分 25 秒
120,4.7 历年试题讲解 - 案例,19 分 32 秒
121,5.1 数据库系统考情分析,11 分 46 秒
122,5.2 数据库综述 - 基本概念,4 分 7 秒
123,5.2 数据库综述 - 三级模式结构,10 分 44 秒
124,5.3.1 关系代数 - 概述,1 分 41 秒
125,5.3.2 关系代数 - 集合运算,3 分 52 秒
126,5.3.3 关系代数 - 关系运算,7 分 26 秒
127,5.3.4 关系代数 - 例题,9 分 20 秒
128,5.4.1 规范化理论 - 基本概念,12 分 31 秒
129,5.4.2 规范化理论 - 函数依赖,8 分 35 秒
130,5.4.3 规范化理论 - 关系的分解,15 分 40 秒
131,5.4.4 规范化理论 - 范式,15 分 56 秒
132,5.5.1 数据库设计 - 需求分析,7 分 26 秒
133,5.5.2 数据库设计 - 概念结构设计,20 分 34 秒
134,5.5.3 数据库设计 - 逻辑结构设计,27 分 28 秒
135,5.5.4 数据库设计 - 物理结构设计,4 分 11 秒
136,5.6.1NoSQL 数据库 - 概述,23 分 24 秒
137,5.6.2NoSQL 数据库 - 相关理论 1,25 分 42 秒
138,5.6.2NoSQL 数据库 - 相关理论 2,17 分 9 秒
139,5.6.3 常见 NoSQL 数据库,24 分 38 秒
140,5.7.1 其它 - 概述,2 分 9 秒
141,5.7.2 其它 - 备份技术,6 分 48 秒
142,5.7.3 其它 - 分布式数据库,8 分 28 秒
143,5.7.4 其它 - 数据仓库,7 分 29 秒
144,5.8 历年试题讲解 - 选择,21 分 5 秒
145,5.8 历年试题讲解 - 选择 2,8 分 19 秒
146,5.8 历年试题讲解 - 选择 3,9 分 18 秒
147,5.9 历年试题讲解 - 案例,24 分 45 秒
148,6.1 架构基础考情分析,4 分 46 秒
149,6.2.1 项目介绍,18 分 12 秒
150,6.2.2 架构的概念,12 分 3 秒
151,6.2.3 四加一视图,15 分 28 秒
152,6.3.1 架构风格定义,8 分 39 秒
153,6.3.2 数据流风格 - 定义,2 分 22 秒
154,6.3.2 数据流风格 - 批处理,3 分 16 秒
155,6.3.2 数据流风格 - 管道过滤器,3 分 20 秒
156,6.3.2 数据流风格 - 闭环,2 分 35 秒
157,6.3.3 调用返回风格 - 定义,2 分 29 秒
158,6.3.3 调用返回风格 - 主程序子程序,7 分 14 秒
159,6.3.3 调用返回风格 - 面向对象,2 分 33 秒
160,6.3.3 调用返回风格 - 层次型,7 分 25 秒
161,6.3.3 调用返回风格 - 客户端服务器,3 分 27 秒
162,6.3.4 数据中心风格 - 仓库,6 分 9 秒
163,6.3.4 数据中心风格 - 黑板,8 分 16 秒
164,6.3.5 虚拟机风格 - 定义,4 分 38 秒
165,6.3.5 虚拟机风格 - 解释器,8 分 20 秒
166,6.3.5 虚拟机风格 - 规则系统,7 分 42 秒
167,6.3.5 虚拟机风格 - 规则系统 2,4 分 2 秒
168,6.3.6 独立构件风格 - 定义,2 分 27 秒
169,6.3.6 独立构件风格 - 进程通信,8 分 12 秒
170,6.3.6 独立构件风格 - 事件系统,10 分 56 秒
171,6.4.1 基于架构的开发综述,10 分 24 秒
172,6.4.1 基于架构的开发综述 2,6 分 3 秒
173,6.4.2 架构需求,14 分 54 秒
174,6.4.3 架构设计,16 分 17 秒
175,6.4.4 架构文档化与复审,5 分 12 秒
176,6.4.5 架构实现,5 分 35 秒
177,6.4.6 架构演化,12 分 18 秒
178,6.5 软件架构复用,15 分 22 秒
179,6.6.1DSSA 的定义,10 分 24 秒
180,6.6.2DSSA 的基本活动,8 分 9 秒
181,6.6.3 参与 DSSA 的人员,6 分 39 秒
182,6.6.4DSSA 的建立过程,5 分 31 秒
183,6.6.5DSSA 的应用举例,16 分 33 秒
184,6.7 历年试题讲解 - 选择,12 分 6 秒
185,6.7 历年试题讲解 - 选择 2,15 分 27 秒
186,6.7 历年试题讲解 - 选择 3,10 分 50 秒
187,6.8 历年试题讲解 - 案例,37 分 18 秒
188,6.8 历年试题讲解 - 案例 2,5 分 50 秒
189,7.1.1 架构进阶考情分析,7 分 29 秒
190,7.1.2 项目介绍,19 分 44 秒
191,7.2.1 质量属性综述,3 分 31 秒
192,7.2.2 质量属性详解,12 分 47 秒
193,7.2.3 质量属性补充知识,5 分 35 秒
194,7.2.4 质量属性场景描述 - 定义,7 分 30 秒
195,7.2.4 质量属性场景描述 - 详解,17 分 40 秒
196,7.2.5 软件质量影响因素,4 分 6 秒
197,7.3.1 架构评估综述,4 分 41 秒
198,7.3.2 重要概念 - 敏感点,10 分 16 秒
199,7.3.2 重要概念 - 权衡点,3 分 38 秒
200,7.3.2 重要概念 - 其它,2 分 39 秒
201,7.3.3SAAM,26 分 59 秒
202,7.3.4ATAM,19 分 56 秒
203,7.3.5 其它方法,5 分 34 秒
204,7.4.1 可靠性综合知识,14 分 52 秒
205,7.4.2 可靠性设计 - 系统配置技术,14 分 33 秒
206,7.4.2 可靠性设计 - 其它技术,5 分 41 秒
207,7.4.3 软件可靠性管理,12 分 56 秒
208,7.4.4Web 服务器性能评估,4 分 43 秒
209,7.5.1 架构演化基础,2 分 30 秒
210,7.5.2 大型网站架构演化实例,23 分 51 秒
211,7.6 软件架构维护,2 分 33 秒
212,7.7 历年试题讲解 - 选择,11 分 2 秒
213,7.7 历年试题讲解 - 选择 2,14 分 23 秒
214,7.7 历年试题讲解 - 选择 3,8 分 59 秒
215,7.8 历年试题讲解 - 案例,23 分 5 秒
216,7.8 历年试题讲解 - 案例 2,11 分 20 秒
217,8.1.1 架构实战考情分析,11 分 50 秒
218,8.1.2 项目介绍,12 分 20 秒
219,8.2.1 层次式架构设计综述,11 分 22 秒
220,8.2.2 表现层架构设计 —MVC 模式,10 分 44 秒
221,8.2.2 表现层架构设计 —MVP 模式,5 分 42 秒
222,8.2.2 表现层架构设计 —MVVM 模式,12 分
223,8.2.2 表现层架构设计 — 三种设计思想,6 分 28 秒
224,8.2.3 中间层架构设计 — 业务逻辑组件,7 分 8 秒
225,8.2.3 中间层架构设计 — 工作流,6 分 20 秒
226,8.2.3 中间层架构设计 — 业务逻辑实体,4 分 24 秒
227,8.2.3 中间层架构设计 — 业务逻辑框架,2 分 20 秒
228,8.2.4 数据访问层架构设计 — 在线访问,2 分 2 秒
229,8.2.4 数据访问层架构设计 —DAO 模式,9 分 51 秒
230,8.2.4 数据访问层架构设计 — 离线数据模式,2 分 11 秒
231,8.2.4 数据访问层架构设计 —OR 映射,11 分 56 秒
232,8.2.4 数据访问层架构设计 —DTO 模式,8 分 3 秒
233,8.2.5 层次式架构案例,12 分 47 秒
234,8.3.1SOA 综述,10 分 56 秒
235,8.3.2SOA 协议,8 分 10 秒
236,8.3.3SOA 设计模式 — 服务注册表模式,2 分 34 秒
237,8.3.3SOA 设计模式 — 企业服务总线模式,18 分 42 秒
238,8.3.4SOA 其它知识,6 分 54 秒
239,8.3.4SOA 真实项目案例,31 分 45 秒
240,8.3.4SOA 真实项目案例 2,15 分 39 秒
241,8.3.5 微服务综述 —REST 规范,23 分 38 秒
242,8.3.5 微服务综述 — 微服务定义及特点,9 分 16 秒
243,8.3.5 微服务综述 — 微服务与 SOA 的区别,9 分 5 秒
244,8.3.6 微服务设计模式,15 分 23 秒
245,8.3.7 微服务项目实战 - Nacos 注册中心,10 分 32 秒
246,8.3.7 微服务项目实战 - 微服务网关,7 分 9 秒
247,8.3.7 微服务项目实战 - 微服务集群搭建,7 分 23 秒
248,8.3.7 微服务项目实战 - 性能监控,6 分 28 秒
249,8.3.7 微服务项目实战 - 熔断、限流与降级,7 分 58 秒
250,8.3.7 微服务项目实战 - 前端负载均衡,18 分 34 秒
251,8.3.7 微服务项目实战 - 存储搭建,10 分 3 秒
252,8.3.8web 系统性能测试深入讲解,22 分 27 秒
253,8.4.1 云计算的定义,4 分 42 秒
254,8.4.2 云计算的服务方式,6 分 55 秒
255,8.4.3 云计算的部署模式,2 分 24 秒
256,8.4.4 边缘计算基础 - MQTT 协议,10 分 36 秒
257,8.4.5 边缘计算的定义与特点,20 分 51 秒
258,8.4.6 边云协同,5 分 7 秒
259,8.4.7 边缘计算的安全,2 分 57 秒
260,8.5.1 云原生综述,12 分 38 秒
261,8.5.2 云原生架构模式 - 服务化、容器化、serverless,8 分 30 秒
262,8.5.2 云原生架构模式 - 存算分离、分布式事务,12 分 56 秒
263,8.5.2 云原生架构模式 - 可观测、事件驱动,6 分 41 秒
264,8.5.3 云原生架构反模式,3 分 7 秒
265,8.5.4 云原生架构相关技术 - 镜像与容器,13 分 9 秒
266,8.5.4 云原生架构相关技术 - 服务网格,5 分 27 秒
267,8.5.4 云原生架构相关技术 - DevOps,4 分 59 秒
268,8.5.5 云原生案例分析,13 分 36 秒
269,8.5.6 云原生项目实战 - 综述,4 分 15 秒
270,8.5.6 云原生项目实战 - 阿里云开通,7 分 37 秒
271,8.5.6 云原生项目实战 - k8s 集群搭建,22 分 3 秒
272,8.5.6 云原生项目实战 - 文件数据库,11 分 15 秒
273,8.5.6 云原生项目实战 - redis 与 mysql,16 分 50 秒
274,8.5.6 云原生项目实战 - Nacos 注册中心,5 分 22 秒
275,8.5.6 云原生项目实战 - auth、gateway 与 system,21 分 16 秒
276,8.5.6 云原生项目实战 - 前端单节点,16 分 16 秒
277,8.5.6 云原生项目实战 - 视频播放微服务,12 分 58 秒
278,8.5.6 云原生项目实战 - 前端负载均衡,3 分 42 秒
279,8.6.1 数字孪生概述,10 分 37 秒
280,8.6.2 物联网,3 分 27 秒
281,8.6.3 企业应用集成,13 分 4 秒
282,8.7 历年试题讲解 - 选择,3 分 17 秒
283,8.7 历年试题讲解 - 选择 2,8 分 8 秒
284,8.7 历年试题讲解 - 选择 3,8 分 45 秒
285,8.8 历年试题讲解 - 案例,53 分 49 秒
286,8.8 历年试题讲解 - 案例 2,19 分 24 秒
287,8.8 历年试题讲解 - 案例 3,36 分
288,8.9.1 大数据专题之大数据综述 —— 基本概念,17 分 6 秒
289,8.9.1 大数据专题之大数据综述 —— 主流技术,22 分 2 秒
290,8.9.2 大数据专题之大数据主流架构 ——Lambda,51 分 40 秒
291,8.9.2 大数据专题之大数据主流架构 ——Kappa,15 分 40 秒
292,8.9.2 大数据专题之大数据主流架构 ——Lambda 与 Kappa,14 分 17 秒
293,8.9.3 大数据专题之湖仓一体,17 分 58 秒
294,8.9.4 大数据项目实战 1 - 项目介绍,13 分 52 秒
295,8.9.4 大数据项目实战 2-HBase 集群搭建,43 分 16 秒
296,8.9.4 大数据项目实战 3-Spark 集群搭建与测试,37 分 26 秒
297,8.9.4 大数据项目实战 4-HBase 存储设计,18 分 35 秒
298,8.9.4 大数据项目实战 5 - 数据仓库设计,43 分 23 秒
299,8.9.4 大数据项目实战 6-Spark 海量数据分析,18 分 35 秒
300,9.1 论文考情分析,14 分 16 秒
301,9.2 考试形式,10 分 2 秒
302,9.3 应试技巧,22 分 37 秒
303,9.4 例文解析 1,14 分 48 秒
304,9.4 例文解析 2,11 分 41 秒
305,9.4 例文解析 3,9 分 46 秒
306,9.4 例文解析 4,12 分 33 秒
307,9.4 例文解析 5,13 分 23 秒
308,9.4 例文解析 6,16 分 18 秒
309,9.4 例文解析 7,15 分 14 秒
310,9.4 例文解析 8,41 分 36 秒
311,9.4 例文解析 9,28 分 53 秒
312,9.4 例文解析 10,19 分 16 秒
313,9.4 例文解析 11,22 分 5 秒
314,9.4 例文解析 12,19 分 54 秒
315,9.4 例文解析 13,25 分 16 秒
316,10.1 网络部分考情分析,7 分 29 秒
317,10.2.1 计算机网络分类,5 分 8 秒
318,10.2.2OSI 参考模型,16 分 1 秒
319,10.2.3 数据通信的计算,12 分 59 秒
320,10.2.4 奈奎斯特取样定理,4 分 35 秒
321,10.3.1TCPIP 协议族 - 概述,3 分 23 秒
322,10.3.2TCPIP 协议族 - IP 协议,3 分 42 秒
323,10.3.3TCPIP 协议族 - ARP 和 RARP 协议,7 分 11 秒
324,10.3.4TCPIP 协议族 - TCP 和 UDP 协议,7 分 16 秒
325,10.3.5TCPIP 协议族 - ICMP 协议,2 分 21 秒
326,10.4.1 交换机工作原理简介,6 分 41 秒
327,10.4.2 路由器工作原理简介,5 分 2 秒
328,10.4.3IP 地址,7 分 14 秒
329,10.5.1 网络服务 - HTTP,5 分 34 秒
330,10.5.2 网络服务 - DNS,3 分 29 秒
331,10.5.3 网络服务 - Telnet,53 秒
332,10.5.4 网络服务 - 电子邮件服务,1 分 16 秒
333,10.5.5 网络服务 - WWW 服务,5 分 7 秒
334,10.5.6 网络服务 - FTP,2 分 22 秒
335,10.5.7 网络服务 - DHCP,6 分 20 秒
336,10.6 历年试题讲解 - 选择,11 分 1 秒
337,10.6 历年试题讲解 - 选择 2,7 分 33 秒
338,10.8 信息安全部分考情分析,3 分 14 秒
339,10.9 信息安全综述,8 分 49 秒
340,10.9 信息安全综述 2,20 分 20 秒
341,10.10.1 数据加密及认证 - 对称加密,4 分
342,10.10.2 数据加密及认证 - 非对称加密,2 分 35 秒
343,10.10.3 数据加密及认证 - 摘要算法,2 分 27 秒
344,10.10.4 数据加密及认证 - 认证技术,8 分 7 秒
345,10.11 网络安全协议,5 分 57 秒
346,10.11 网络安全协议 2,3 分 46 秒
347,10.12.1 网络安全设备 - 防火墙,8 分 38 秒
348,10.12.2 网络安全设备 - 入侵检测系统,2 分 37 秒
349,10.12.3 网络安全设备 - 入侵防御系统,1 分 15 秒
350,10.12.4 网络安全设备 - WEB 应用防火墙,1 分 28 秒
351,10.13.1 拒绝服务,7 分 36 秒
352,10.13.2 欺骗,5 分 55 秒
353,10.13.3sql 注入与 xss,7 分 27 秒
354,10.14 历年试题讲解 - 选择,12 分 2 秒
355,10.14 历年试题讲解 - 选择 2,4 分 35 秒
356,11.1 信息系统综合考情分析,3 分 58 秒
357,11.2.1 系统工程 - 概述,3 分 41 秒
358,11.2.2 系统工程 - 系统工程方法,5 分 7 秒
359,11.2.3 系统工程 - 系统工程生命周期,6 分 32 秒
360,11.3.1 信息系统综述 - 基本概念,6 分 23 秒
361,11.3.2 信息系统综述 - 总体框架,5 分 48 秒
362,11.3.3 信息系统综述 - 企业信息化,6 分 51 秒
363,11.3.4 信息系统综述 - 常见企业信息系统,21 分 12 秒
364,11.4.1 信息化总体架构方法 - 基本概念,8 分 15 秒
365,11.4.2 信息化总体架构方法 - 方法论,3 分 57 秒
366,11.5 历年试题讲解 - 选择,8 分 30 秒
367,12.1 计算机体系结构考情分析,2 分 46 秒
368,12.2CPU 的组成,6 分 33 秒
369,12.3.1 数据的表示 - 原码、反码、补码,5 分 13 秒
370,12.3.2 数据的表示 - 定点数与浮点数,9 分 15 秒
371,12.4.1 校验码 - 码距,4 分 45 秒
372,12.4.2 校验码 - 奇偶校验,1 分 32 秒
373,12.4.3 校验码 - 海明码,10 分 41 秒
374,12.4.4 校验码 - 循环冗余校验码,3 分 53 秒
375,12.5CISC 与 RISC,4 分 52 秒
376,12.6 流水线技术,17 分 18 秒
377,12.7.1 存储系统 - 层次结构,3 分 16 秒
378,12.7.2 存储系统 - 存储器分类,4 分 17 秒
379,12.7.3 存储系统 - 高速缓存,11 分 24 秒
380,12.7.4 存储系统 - 硬盘知识,7 分 39 秒
381,12.8.1IO 技术 - 中断方式,5 分 43 秒
382,12.8.2IO 技术 - DMA 方式,3 分 45 秒
383,12.9 总线系统,4 分 13 秒
384,12.10.1 计算机性能指标,2 分 37 秒
385,12.10.2 计算机性能计算,8 分 25 秒
386,12.10.3 计算机性能设计,2 分 46 秒
387,12.10.4 计算机性能评估方法,6 分 42 秒
388,12.11 历年试题讲解 - 选择,7 分 3 秒
389,13.1 操作系统考情分析,4 分 51 秒
390,13.2.1 进程管理 - 基本概念,9 分 16 秒
391,13.2.2 进程通信 - 引子,4 分 42 秒
392,13.2.2 进程通信 - PV 操作,16 分 50 秒
393,13.2.2 进程通信 - 前趋图,8 分 31 秒
394,13.2.3 进程管理 - 进程的调度,10 分 4 秒
395,13.2.4 进程管理 - 死锁,10 分 3 秒
396,13.2.5 进程管理 - 线程,4 分 9 秒
397,13.3.1 存储管理 - 基本概念,13 分 48 秒
398,13.3.2 存储管理 - 分页存储方式,16 分 47 秒
399,13.3.3 存储管理 - 分段存储方式,23 分 45 秒
400,13.3.4 存储管理 - 段页存储方式,7 分 39 秒
401,13.3.5 存储管理 - 页面置换算法,20 分 13 秒
402,13.4.1 设备管理 - 缓冲技术,13 分 54 秒
403,13.4.2 磁盘管理 - 移臂调度算法,13 分 40 秒
404,13.4.2 磁盘管理 - 旋转调度算法,18 分 59 秒
405,13.5.1 文件管理 - 文件索引结构,11 分 3 秒
406,13.5.2 文件管理 - 文件目录结构,2 分 3 秒
407,13.5.3 文件管理 - 位示图,7 分 28 秒
408,13.6 历年试题讲解 - 选择,22 分 37 秒
409,13.6 历年试题讲解 - 选择 2,7 分 27 秒
410,14.1 法律法规考情分析,2 分 50 秒
411,14.2 著作权法,9 分 3 秒
412,14.3 软件著作权,3 分 51 秒
413,14.4zhuan 利权和商标权,6 分 9 秒
414,14.5 历年试题讲解 - 选择,12 分 21 秒
415,14.5 历年试题讲解 - 选择 2,2 分 59 秒
416,15.1 考情分析,3 分 28 秒
417,15.2 进度管理,17 分 16 秒
418,15.3 最优化,12 分 23 秒
419,15.4 其它,17 分 11 秒
